Pin,Pin Name,Bank,I/O Type
BL31,IO_L26N_N8P5_M1P161_705,705,XPIO
BK31,IO_L26P_N8P4_M1P160_705,705,XPIO
BT32,IO_L2N_N0P5_M1P113_705,705,XPIO
BR32,IO_L2P_N0P4_M1P112_705,705,XPIO
BU32,IO_L3N_XCC_N1P1_M1P115_705,705,XPIO
BT31,IO_L3P_XCC_N1P0_M1P114_705,705,XPIO
BV31,IO_L4N_N1P3_M1P117_705,705,XPIO
BU31,IO_L4P_N1P2_M1P116_705,705,XPIO
BV30,IO_L5N_N1P5_M1P119_705,705,XPIO
BV29,IO_L5P_N1P4_M1P118_705,705,XPIO
BN29,IO_L6N_GC_XCC_N2P1_M1P121_705,705,XPIO
BM29,IO_L6P_GC_XCC_N2P0_M1P120_705,705,XPIO
BM31,IO_L7N_N2P3_M1P123_705,705,XPIO
BM30,IO_L7P_N2P2_M1P122_705,705,XPIO
BN32,IO_L8N_N2P5_M1P125_705,705,XPIO
BN31,IO_L8P_N2P4_M1P124_705,705,XPIO
BP31,IO_L9N_GC_XCC_N3P1_M1P127_705,705,XPIO
BP30,IO_L9P_GC_XCC_N3P0_M1P126_705,705,XPIO
BN33,VCCO_705,705,NA
BP32,VCCO_705,705,NA
BP33,VCCO_705,705,NA
BT36,IO_L0N_XCC_N0P1_M2P1_706,706,XPIO
BT35,IO_L0P_XCC_N0P0_M2P0_706,706,XPIO
BR35,IO_L10N_N3P3_M2P21_706,706,XPIO
BR34,IO_L10P_N3P2_M2P20_706,706,XPIO
BT34,IO_L11N_N3P5_M2P23_706,706,XPIO
BR33,IO_L11P_N3P4_M2P22_706,706,XPIO
BH35,IO_L12N_GC_XCC_N4P1_M2P25_706,706,XPIO
BH34,IO_L12P_GC_XCC_N4P0_M2P24_706,706,XPIO
BH38,IO_L13N_N4P3_M2P27_706,706,XPIO
BH37,IO_L13P_N4P2_M2P26_706,706,XPIO
BJ37,IO_L14N_N4P5_M2P29_706,706,XPIO
BJ36,IO_L14P_N4P4_M2P28_706,706,XPIO
BK34,IO_L15N_XCC_N5P1_M2P31_706,706,XPIO
BJ35,IO_L15P_XCC_N5P0_M2P30_706,706,XPIO
BL35,IO_L16N_N5P3_M2P33_706,706,XPIO
BK35,IO_L16P_N5P2_M2P32_706,706,XPIO
BK38,IO_L17N_N5P5_M2P35_706,706,XPIO
BK37,IO_L17P_N5P4_M2P34_706,706,XPIO
BE37,IO_L18N_XCC_N6P1_M2P37_706,706,XPIO
BD36,IO_L18P_XCC_N6P0_M2P36_706,706,XPIO
BE35,IO_L19N_N6P3_M2P39_706,706,XPIO
BD35,IO_L19P_N6P2_M2P38_706,706,XPIO
BV38,IO_L1N_N0P3_M2P3_706,706,XPIO
BU38,IO_L1P_N0P2_M2P2_706,706,XPIO
BE34,IO_L20N_N6P5_M2P41_706,706,XPIO
BD33,IO_L20P_N6P4_M2P40_706,706,XPIO
BG35,IO_L21N_XCC_N7P1_M2P43_706,706,XPIO
BF34,IO_L21P_XCC_N7P0_M2P42_706,706,XPIO
BG36,IO_L22N_N7P3_M2P45_706,706,XPIO
BF36,IO_L22P_N7P2_M2P44_706,706,XPIO
BG37,IO_L23N_N7P5_M2P47_706,706,XPIO
BF37,IO_L23P_N7P4_M2P46_706,706,XPIO
BM33,IO_L24N_GC_XCC_N8P1_M2P49_706,706,XPIO
BL33,IO_L24P_GC_XCC_N8P0_M2P48_706,706,XPIO
BL37,IO_L25N_N8P3_M2P51_706,706,XPIO
BL36,IO_L25P_N8P2_M2P50_706,706,XPIO
BM38,IO_L26N_N8P5_M2P53_706,706,XPIO
BM37,IO_L26P_N8P4_M2P52_706,706,XPIO
BU37,IO_L2N_N0P5_M2P5_706,706,XPIO
BU36,IO_L2P_N0P4_M2P4_706,706,XPIO
BV36,IO_L3N_XCC_N1P1_M2P7_706,706,XPIO
BV35,IO_L3P_XCC_N1P0_M2P6_706,706,XPIO
BV34,IO_L4N_N1P3_M2P9_706,706,XPIO
BU34,IO_L4P_N1P2_M2P8_706,706,XPIO
BV33,IO_L5N_N1P5_M2P11_706,706,XPIO
BU33,IO_L5P_N1P4_M2P10_706,706,XPIO
BM35,IO_L6N_GC_XCC_N2P1_M2P13_706,706,XPIO
BM34,IO_L6P_GC_XCC_N2P0_M2P12_706,706,XPIO
BP35,IO_L7N_N2P3_M2P15_706,706,XPIO
BN35,IO_L7P_N2P2_M2P14_706,706,XPIO
BP36,IO_L8N_N2P5_M2P17_706,706,XPIO
BN36,IO_L8P_N2P4_M2P16_706,706,XPIO
BT37,IO_L9N_GC_XCC_N3P1_M2P19_706,706,XPIO
BR37,IO_L9P_GC_XCC_N3P0_M2P18_706,706,XPIO
BN37,VCCO_706,706,NA
BP37,VCCO_706,706,NA
BP38,VCCO_706,706,NA
BN40,IO_L0N_XCC_N0P1_M2P55_707,707,XPIO
BN39,IO_L0P_XCC_N0P0_M2P54_707,707,XPIO
BV43,IO_L10N_N3P3_M2P75_707,707,XPIO
BU43,IO_L10P_N3P2_M2P74_707,707,XPIO
BV44,IO_L11N_N3P5_M2P77_707,707,XPIO
BU44,IO_L11P_N3P4_M2P76_707,707,XPIO
BE41,IO_L12N_GC_XCC_N4P1_M2P79_707,707,XPIO
BE40,IO_L12P_GC_XCC_N4P0_M2P78_707,707,XPIO
BF39,IO_L13N_N4P3_M2P81_707,707,XPIO
BE38,IO_L13P_N4P2_M2P80_707,707,XPIO
BG40,IO_L14N_N4P5_M2P83_707,707,XPIO
BG39,IO_L14P_N4P4_M2P82_707,707,XPIO
BJ40,IO_L15N_XCC_N5P1_M2P85_707,707,XPIO
BH41,IO_L15P_XCC_N5P0_M2P84_707,707,XPIO
BJ39,IO_L16N_N5P3_M2P87_707,707,XPIO
BH39,IO_L16P_N5P2_M2P86_707,707,XPIO
BL39,IO_L17N_N5P5_M2P89_707,707,XPIO
BK39,IO_L17P_N5P4_M2P88_707,707,XPIO
BG41,IO_L18N_XCC_N6P1_M2P91_707,707,XPIO
BF40,IO_L18P_XCC_N6P0_M2P90_707,707,XPIO
BG43,IO_L19N_N6P3_M2P93_707,707,XPIO
BF42,IO_L19P_N6P2_M2P92_707,707,XPIO
BR40,IO_L1N_N0P3_M2P57_707,707,XPIO
BP40,IO_L1P_N0P2_M2P56_707,707,XPIO
BH43,IO_L20N_N6P5_M2P95_707,707,XPIO
BH42,IO_L20P_N6P4_M2P94_707,707,XPIO
BK41,IO_L21N_XCC_N7P1_M2P97_707,707,XPIO
BJ41,IO_L21P_XCC_N7P0_M2P96_707,707,XPIO
BK43,IO_L22N_N7P3_M2P99_707,707,XPIO
BJ43,IO_L22P_N7P2_M2P98_707,707,XPIO
BL43,IO_L23N_N7P5_M2P101_707,707,XPIO
BK42,IO_L23P_N7P4_M2P100_707,707,XPIO
BM39,IO_L24N_GC_XCC_N8P1_M2P103_707,707,XPIO
BL40,IO_L24P_GC_XCC_N8P0_M2P102_707,707,XPIO
BM41,IO_L25N_N8P3_M2P105_707,707,XPIO
BL41,IO_L25P_N8P2_M2P104_707,707,XPIO
BM43,IO_L26N_N8P5_M2P107_707,707,XPIO
BM42,IO_L26P_N8P4_M2P106_707,707,XPIO
BR39,IO_L2N_N0P5_M2P59_707,707,XPIO
BR38,IO_L2P_N0P4_M2P58_707,707,XPIO
BT40,IO_L3N_XCC_N1P1_M2P61_707,707,XPIO
BT39,IO_L3P_XCC_N1P0_M2P60_707,707,XPIO
BV39,IO_L4N_N1P3_M2P63_707,707,XPIO
BU39,IO_L4P_N1P2_M2P62_707,707,XPIO
BV41,IO_L5N_N1P5_M2P65_707,707,XPIO
BV40,IO_L5P_N1P4_M2P64_707,707,XPIO
BP41,IO_L6N_GC_XCC_N2P1_M2P67_707,707,XPIO
BN41,IO_L6P_GC_XCC_N2P0_M2P66_707,707,XPIO
BR43,IO_L7N_N2P3_M2P69_707,707,XPIO
BR42,IO_L7P_N2P2_M2P68_707,707,XPIO
BU41,IO_L8N_N2P5_M2P71_707,707,XPIO
BT41,IO_L8P_N2P4_M2P70_707,707,XPIO
BU42,IO_L9N_GC_XCC_N3P1_M2P73_707,707,XPIO
BT42,IO_L9P_GC_XCC_N3P0_M2P72_707,707,XPIO
BN43,VCCO_707,707,NA
BP42,VCCO_707,707,NA
BP43,VCCO_707,707,NA
BR45,IO_L0N_XCC_N0P1_M2P109_708,708,XPIO
BR44,IO_L0P_XCC_N0P0_M2P108_708,708,XPIO
BP47,IO_L10N_N3P3_M2P129_708,708,XPIO
BP46,IO_L10P_N3P2_M2P128_708,708,XPIO
BR48,IO_L11N_N3P5_M2P131_708,708,XPIO
BR47,IO_L11P_N3P4_M2P130_708,708,XPIO
BJ44,IO_L12N_GC_XCC_N4P1_M2P133_708,708,XPIO
BH45,IO_L12P_GC_XCC_N4P0_M2P132_708,708,XPIO
BK45,IO_L13N_N4P3_M2P135_708,708,XPIO
BJ45,IO_L13P_N4P2_M2P134_708,708,XPIO
BJ48,IO_L14N_N4P5_M2P137_708,708,XPIO
BJ47,IO_L14P_N4P4_M2P136_708,708,XPIO
BK50,IO_L15N_XCC_N5P1_M2P139_708,708,XPIO
BK49,IO_L15P_XCC_N5P0_M2P138_708,708,XPIO
BK47,IO_L16N_N5P3_M2P141_708,708,XPIO
BK46,IO_L16P_N5P2_M2P140_708,708,XPIO
BL45,IO_L17N_N5P5_M2P143_708,708,XPIO
BL44,IO_L17P_N5P4_M2P142_708,708,XPIO
BG45,IO_L18N_XCC_N6P1_M2P145_708,708,XPIO
BG44,IO_L18P_XCC_N6P0_M2P144_708,708,XPIO
BG48,IO_L19N_N6P3_M2P147_708,708,XPIO
BG47,IO_L19P_N6P2_M2P146_708,708,XPIO
BT45,IO_L1N_N0P3_M2P111_708,708,XPIO
BT44,IO_L1P_N0P2_M2P110_708,708,XPIO
BG49,IO_L20N_N6P5_M2P149_708,708,XPIO
BF50,IO_L20P_N6P4_M2P148_708,708,XPIO
BH50,IO_L21N_XCC_N7P1_M2P151_708,708,XPIO
BG50,IO_L21P_XCC_N7P0_M2P150_708,708,XPIO
BJ49,IO_L22N_N7P3_M2P153_708,708,XPIO
BH49,IO_L22P_N7P2_M2P152_708,708,XPIO
BH47,IO_L23N_N7P5_M2P155_708,708,XPIO
BH46,IO_L23P_N7P4_M2P154_708,708,XPIO
BM50,IO_L24N_GC_XCC_N8P1_M2P157_708,708,XPIO
BL49,IO_L24P_GC_XCC_N8P0_M2P156_708,708,XPIO
BL48,IO_L25N_N8P3_M2P159_708,708,XPIO
BL47,IO_L25P_N8P2_M2P158_708,708,XPIO
BM47,IO_L26N_N8P5_M2P161_708,708,XPIO
BM46,IO_L26P_N8P4_M2P160_708,708,XPIO
BT47,IO_L2N_N0P5_M2P113_708,708,XPIO
BT46,IO_L2P_N0P4_M2P112_708,708,XPIO
BV48,IO_L3N_XCC_N1P1_M2P115_708,708,XPIO
BU48,IO_L3P_XCC_N1P0_M2P114_708,708,XPIO
BU47,IO_L4N_N1P3_M2P117_708,708,XPIO
BU46,IO_L4P_N1P2_M2P116_708,708,XPIO
BV46,IO_L5N_N1P5_M2P119_708,708,XPIO
BV45,IO_L5P_N1P4_M2P118_708,708,XPIO
BN49,IO_L6N_GC_XCC_N2P1_M2P121_708,708,XPIO
BM49,IO_L6P_GC_XCC_N2P0_M2P120_708,708,XPIO
BN48,IO_L7N_N2P3_M2P123_708,708,XPIO
BN47,IO_L7P_N2P2_M2P122_708,708,XPIO
BN45,IO_L8N_N2P5_M2P125_708,708,XPIO
BM45,IO_L8P_N2P4_M2P124_708,708,XPIO
BP45,IO_L9N_GC_XCC_N3P1_M2P127_708,708,XPIO
BN44,IO_L9P_GC_XCC_N3P0_M2P126_708,708,XPIO
BN50,VCCO_708,708,NA
BP49,VCCO_708,708,NA
BP50,VCCO_708,708,NA
A11,GND,NA,NA
A13,GND,NA,NA
A15,GND,NA,NA
A17,GND,NA,NA
A19,GND,NA,NA
A21,GND,NA,NA
A23,GND,NA,NA
A25,GND,NA,NA
A27,GND,NA,NA
A29,GND,NA,NA
A30,GND,NA,NA
A32,GND,NA,NA
A34,GND,NA,NA
A36,GND,NA,NA
A38,GND,NA,NA
A4,GND,NA,NA
A40,GND,NA,NA
A42,GND,NA,NA
A44,GND,NA,NA
A46,GND,NA,NA
A48,GND,NA,NA
A5,GND,NA,NA
A50,GND,NA,NA
A52,GND,NA,NA
A54,GND,NA,NA
A55,GND,NA,NA
A7,GND,NA,NA
A9,GND,NA,NA
AA1,GND,NA,NA
AA10,GND,NA,NA
AA14,GND,NA,NA
AA18,GND,NA,NA
AA2,GND,NA,NA
AA20,GND,NA,NA
AA22,GND,NA,NA
AA24,GND,NA,NA
AA26,GND,NA,NA
AA28,GND,NA,NA
AA3,GND,NA,NA
AA30,GND,NA,NA
AA32,GND,NA,NA
AA34,GND,NA,NA
AA36,GND,NA,NA
AA38,GND,NA,NA
AA40,GND,NA,NA
AA42,GND,NA,NA
AA43,GND,NA,NA
AA47,GND,NA,NA
AA48,GND,NA,NA
AA49,GND,NA,NA
AA50,GND,NA,NA
AA51,GND,NA,NA
AA54,GND,NA,NA
AA55,GND,NA,NA
AA56,GND,NA,NA
AA6,GND,NA,NA
AA7,GND,NA,NA
AA8,GND,NA,NA
AA9,GND,NA,NA
AB12,GND,NA,NA
AB14,GND,NA,NA
AB15,GND,NA,NA
AB19,GND,NA,NA
AB20,GND,NA,NA
AB23,GND,NA,NA
AB26,GND,NA,NA
AB29,GND,NA,NA
AB3,GND,NA,NA
AB32,GND,NA,NA
AB35,GND,NA,NA
AB38,GND,NA,NA
AB39,GND,NA,NA
AB4,GND,NA,NA
AB41,GND,NA,NA
AB43,GND,NA,NA
AB45,GND,NA,NA
AB49,GND,NA,NA
AB5,GND,NA,NA
AB52,GND,NA,NA
AB53,GND,NA,NA
AB54,GND,NA,NA
AB57,GND,NA,NA
AB58,GND,NA,NA
AB8,GND,NA,NA
AC1,GND,NA,NA
AC10,GND,NA,NA
AC14,GND,NA,NA
AC17,GND,NA,NA
AC18,GND,NA,NA
AC2,GND,NA,NA
AC20,GND,NA,NA
AC22,GND,NA,NA
AC24,GND,NA,NA
AC26,GND,NA,NA
AC28,GND,NA,NA
AC3,GND,NA,NA
AC30,GND,NA,NA
AC32,GND,NA,NA
AC34,GND,NA,NA
AC36,GND,NA,NA
AC38,GND,NA,NA
AC40,GND,NA,NA
AC42,GND,NA,NA
AC43,GND,NA,NA
AC47,GND,NA,NA
AC48,GND,NA,NA
AC49,GND,NA,NA
AC50,GND,NA,NA
AC51,GND,NA,NA
AC54,GND,NA,NA
AC55,GND,NA,NA
AC56,GND,NA,NA
AC6,GND,NA,NA
AC7,GND,NA,NA
AC8,GND,NA,NA
AD12,GND,NA,NA
AD14,GND,NA,NA
AD15,GND,NA,NA
AD19,GND,NA,NA
AD23,GND,NA,NA
AD25,GND,NA,NA
AD27,GND,NA,NA
AD29,GND,NA,NA
AD3,GND,NA,NA
AD31,GND,NA,NA
AD33,GND,NA,NA
AD35,GND,NA,NA
AD37,GND,NA,NA
AD39,GND,NA,NA
AD4,GND,NA,NA
AD41,GND,NA,NA
AD43,GND,NA,NA
AD45,GND,NA,NA
AD49,GND,NA,NA
AD5,GND,NA,NA
AD52,GND,NA,NA
AD53,GND,NA,NA
AD54,GND,NA,NA
AD57,GND,NA,NA
AD58,GND,NA,NA
AD8,GND,NA,NA
AE1,GND,NA,NA
AE10,GND,NA,NA
AE14,GND,NA,NA
AE16,GND,NA,NA
AE18,GND,NA,NA
AE2,GND,NA,NA
AE20,GND,NA,NA
AE22,GND,NA,NA
AE24,GND,NA,NA
AE3,GND,NA,NA
AE36,GND,NA,NA
AE38,GND,NA,NA
AE4,GND,NA,NA
AE40,GND,NA,NA
AE42,GND,NA,NA
AE43,GND,NA,NA
AE47,GND,NA,NA
AE48,GND,NA,NA
AE49,GND,NA,NA
AE5,GND,NA,NA
AE50,GND,NA,NA
AE51,GND,NA,NA
AE54,GND,NA,NA
AE55,GND,NA,NA
AE56,GND,NA,NA
AE6,GND,NA,NA
AE7,GND,NA,NA
AE8,GND,NA,NA
AF12,GND,NA,NA
AF14,GND,NA,NA
AF15,GND,NA,NA
AF17,GND,NA,NA
AF19,GND,NA,NA
AF21,GND,NA,NA
AF23,GND,NA,NA
AF3,GND,NA,NA
AF35,GND,NA,NA
AF37,GND,NA,NA
AF39,GND,NA,NA
AF4,GND,NA,NA
AF41,GND,NA,NA
AF43,GND,NA,NA
AF45,GND,NA,NA
AF49,GND,NA,NA
AF5,GND,NA,NA
AF52,GND,NA,NA
AF53,GND,NA,NA
AF54,GND,NA,NA
AF57,GND,NA,NA
AF58,GND,NA,NA
AF8,GND,NA,NA
AF9,GND,NA,NA
AG1,GND,NA,NA
AG10,GND,NA,NA
AG14,GND,NA,NA
AG16,GND,NA,NA
AG18,GND,NA,NA
AG2,GND,NA,NA
AG20,GND,NA,NA
AG22,GND,NA,NA
AG24,GND,NA,NA
AG36,GND,NA,NA
AG38,GND,NA,NA
AG40,GND,NA,NA
AG42,GND,NA,NA
AG43,GND,NA,NA
AG47,GND,NA,NA
AG48,GND,NA,NA
AG49,GND,NA,NA
AG5,GND,NA,NA
AG50,GND,NA,NA
AG51,GND,NA,NA
AG54,GND,NA,NA
AG55,GND,NA,NA
AG56,GND,NA,NA
AG6,GND,NA,NA
AG7,GND,NA,NA
AH12,GND,NA,NA
AH14,GND,NA,NA
AH15,GND,NA,NA
AH17,GND,NA,NA
AH19,GND,NA,NA
AH21,GND,NA,NA
AH23,GND,NA,NA
AH3,GND,NA,NA
AH35,GND,NA,NA
AH37,GND,NA,NA
AH39,GND,NA,NA
AH4,GND,NA,NA
AH41,GND,NA,NA
AH43,GND,NA,NA
AH45,GND,NA,NA
AH49,GND,NA,NA
AH5,GND,NA,NA
AH52,GND,NA,NA
AH53,GND,NA,NA
AH54,GND,NA,NA
AH57,GND,NA,NA
AH58,GND,NA,NA
AH8,GND,NA,NA
AH9,GND,NA,NA
AJ1,GND,NA,NA
AJ10,GND,NA,NA
AJ14,GND,NA,NA
AJ16,GND,NA,NA
AJ18,GND,NA,NA
AJ2,GND,NA,NA
AJ20,GND,NA,NA
AJ22,GND,NA,NA
AJ24,GND,NA,NA
AJ36,GND,NA,NA
AJ38,GND,NA,NA
AJ40,GND,NA,NA
AJ42,GND,NA,NA
AJ43,GND,NA,NA
AJ47,GND,NA,NA
AJ48,GND,NA,NA
AJ49,GND,NA,NA
AJ5,GND,NA,NA
AJ50,GND,NA,NA
AJ51,GND,NA,NA
AJ54,GND,NA,NA
AJ55,GND,NA,NA
AJ56,GND,NA,NA
AJ6,GND,NA,NA
AJ7,GND,NA,NA
AK12,GND,NA,NA
AK14,GND,NA,NA
AK15,GND,NA,NA
AK17,GND,NA,NA
AK19,GND,NA,NA
AK21,GND,NA,NA
AK23,GND,NA,NA
AK3,GND,NA,NA
AK35,GND,NA,NA
AK37,GND,NA,NA
AK39,GND,NA,NA
AK4,GND,NA,NA
AK41,GND,NA,NA
AK43,GND,NA,NA
AK45,GND,NA,NA
AK49,GND,NA,NA
AK5,GND,NA,NA
AK52,GND,NA,NA
AK53,GND,NA,NA
AK54,GND,NA,NA
AK57,GND,NA,NA
AK58,GND,NA,NA
AK8,GND,NA,NA
AK9,GND,NA,NA
AL1,GND,NA,NA
AL10,GND,NA,NA
AL12,GND,NA,NA
AL14,GND,NA,NA
AL16,GND,NA,NA
AL18,GND,NA,NA
AL2,GND,NA,NA
AL20,GND,NA,NA
AL22,GND,NA,NA
AL24,GND,NA,NA
AL36,GND,NA,NA
AL38,GND,NA,NA
AL40,GND,NA,NA
AL42,GND,NA,NA
AL43,GND,NA,NA
AL47,GND,NA,NA
AL48,GND,NA,NA
AL49,GND,NA,NA
AL5,GND,NA,NA
AL50,GND,NA,NA
AL51,GND,NA,NA
AL54,GND,NA,NA
AL55,GND,NA,NA
AL56,GND,NA,NA
AL6,GND,NA,NA
AL7,GND,NA,NA
AM12,GND,NA,NA
AM14,GND,NA,NA
AM15,GND,NA,NA
AM17,GND,NA,NA
AM19,GND,NA,NA
AM22,GND,NA,NA
AM3,GND,NA,NA
AM35,GND,NA,NA
AM37,GND,NA,NA
AM4,GND,NA,NA
AM41,GND,NA,NA
AM43,GND,NA,NA
AM45,GND,NA,NA
AM49,GND,NA,NA
AM5,GND,NA,NA
AM52,GND,NA,NA
AM53,GND,NA,NA
AM54,GND,NA,NA
AM57,GND,NA,NA
AM58,GND,NA,NA
AM8,GND,NA,NA
AM9,GND,NA,NA
AN1,GND,NA,NA
AN10,GND,NA,NA
AN12,GND,NA,NA
AN14,GND,NA,NA
AN16,GND,NA,NA
AN18,GND,NA,NA
AN2,GND,NA,NA
AN21,GND,NA,NA
AN24,GND,NA,NA
AN36,GND,NA,NA
AN39,GND,NA,NA
AN40,GND,NA,NA
AN42,GND,NA,NA
AN43,GND,NA,NA
AN47,GND,NA,NA
AN49,GND,NA,NA
AN5,GND,NA,NA
AN50,GND,NA,NA
AN51,GND,NA,NA
AN54,GND,NA,NA
AN55,GND,NA,NA
AN56,GND,NA,NA
AN6,GND,NA,NA
AN7,GND,NA,NA
AP12,GND,NA,NA
AP14,GND,NA,NA
AP15,GND,NA,NA
AP17,GND,NA,NA
AP19,GND,NA,NA
AP21,GND,NA,NA
AP23,GND,NA,NA
AP3,GND,NA,NA
AP35,GND,NA,NA
AP37,GND,NA,NA
AP39,GND,NA,NA
AP4,GND,NA,NA
AP41,GND,NA,NA
AP43,GND,NA,NA
AP45,GND,NA,NA
AP49,GND,NA,NA
AP5,GND,NA,NA
AP52,GND,NA,NA
AP53,GND,NA,NA
AP54,GND,NA,NA
AP57,GND,NA,NA
AP58,GND,NA,NA
AP8,GND,NA,NA
AP9,GND,NA,NA
AR1,GND,NA,NA
AR10,GND,NA,NA
AR14,GND,NA,NA
AR16,GND,NA,NA
AR18,GND,NA,NA
AR2,GND,NA,NA
AR20,GND,NA,NA
AR22,GND,NA,NA
AR24,GND,NA,NA
AR26,GND,NA,NA
AR28,GND,NA,NA
AR30,GND,NA,NA
AR32,GND,NA,NA
AR34,GND,NA,NA
AR36,GND,NA,NA
AR38,GND,NA,NA
AR40,GND,NA,NA
AR42,GND,NA,NA
AR43,GND,NA,NA
AR47,GND,NA,NA
AR49,GND,NA,NA
AR5,GND,NA,NA
AR50,GND,NA,NA
AR51,GND,NA,NA
AR54,GND,NA,NA
AR55,GND,NA,NA
AR56,GND,NA,NA
AR6,GND,NA,NA
AR7,GND,NA,NA
AT12,GND,NA,NA
AT14,GND,NA,NA
AT15,GND,NA,NA
AT19,GND,NA,NA
AT21,GND,NA,NA
AT23,GND,NA,NA
AT25,GND,NA,NA
AT27,GND,NA,NA
AT29,GND,NA,NA
AT3,GND,NA,NA
AT31,GND,NA,NA
AT33,GND,NA,NA
AT35,GND,NA,NA
AT37,GND,NA,NA
AT39,GND,NA,NA
