Pin,Pin Name,Bank,I/O Type
AT4,GND,NA,NA
AT41,GND,NA,NA
AT43,GND,NA,NA
AT45,GND,NA,NA
AT49,GND,NA,NA
AT5,GND,NA,NA
AT52,GND,NA,NA
AT53,GND,NA,NA
AT54,GND,NA,NA
AT57,GND,NA,NA
AT58,GND,NA,NA
AT8,GND,NA,NA
AT9,GND,NA,NA
AU1,GND,NA,NA
AU10,GND,NA,NA
AU14,GND,NA,NA
AU17,GND,NA,NA
AU18,GND,NA,NA
AU2,GND,NA,NA
AU20,GND,NA,NA
AU24,GND,NA,NA
AU26,GND,NA,NA
AU28,GND,NA,NA
AU30,GND,NA,NA
AU32,GND,NA,NA
AU34,GND,NA,NA
AU36,GND,NA,NA
AU38,GND,NA,NA
AU40,GND,NA,NA
AU42,GND,NA,NA
AU43,GND,NA,NA
AU47,GND,NA,NA
AU49,GND,NA,NA
AU5,GND,NA,NA
AU50,GND,NA,NA
AU51,GND,NA,NA
AU54,GND,NA,NA
AU55,GND,NA,NA
AU56,GND,NA,NA
AU6,GND,NA,NA
AU7,GND,NA,NA
AV1,GND,NA,NA
AV12,GND,NA,NA
AV14,GND,NA,NA
AV16,GND,NA,NA
AV19,GND,NA,NA
AV2,GND,NA,NA
AV23,GND,NA,NA
AV25,GND,NA,NA
AV27,GND,NA,NA
AV29,GND,NA,NA
AV3,GND,NA,NA
AV31,GND,NA,NA
AV33,GND,NA,NA
AV35,GND,NA,NA
AV37,GND,NA,NA
AV39,GND,NA,NA
AV4,GND,NA,NA
AV41,GND,NA,NA
AV43,GND,NA,NA
AV45,GND,NA,NA
AV49,GND,NA,NA
AV5,GND,NA,NA
AV52,GND,NA,NA
AV53,GND,NA,NA
AV54,GND,NA,NA
AV57,GND,NA,NA
AV58,GND,NA,NA
AV6,GND,NA,NA
AV7,GND,NA,NA
AV8,GND,NA,NA
AV9,GND,NA,NA
AW1,GND,NA,NA
AW10,GND,NA,NA
AW14,GND,NA,NA
AW15,GND,NA,NA
AW18,GND,NA,NA
AW2,GND,NA,NA
AW20,GND,NA,NA
AW24,GND,NA,NA
AW36,GND,NA,NA
AW38,GND,NA,NA
AW40,GND,NA,NA
AW42,GND,NA,NA
AW43,GND,NA,NA
AW47,GND,NA,NA
AW49,GND,NA,NA
AW5,GND,NA,NA
AW50,GND,NA,NA
AW51,GND,NA,NA
AW54,GND,NA,NA
AW55,GND,NA,NA
AW56,GND,NA,NA
AW6,GND,NA,NA
AW7,GND,NA,NA
AY12,GND,NA,NA
AY14,GND,NA,NA
AY17,GND,NA,NA
AY19,GND,NA,NA
AY23,GND,NA,NA
AY3,GND,NA,NA
AY35,GND,NA,NA
AY37,GND,NA,NA
AY39,GND,NA,NA
AY4,GND,NA,NA
AY41,GND,NA,NA
AY43,GND,NA,NA
AY45,GND,NA,NA
AY49,GND,NA,NA
AY52,GND,NA,NA
AY53,GND,NA,NA
AY54,GND,NA,NA
AY57,GND,NA,NA
AY58,GND,NA,NA
AY7,GND,NA,NA
AY8,GND,NA,NA
B11,GND,NA,NA
B13,GND,NA,NA
B15,GND,NA,NA
B17,GND,NA,NA
B19,GND,NA,NA
B21,GND,NA,NA
B23,GND,NA,NA
B25,GND,NA,NA
B27,GND,NA,NA
B29,GND,NA,NA
B3,GND,NA,NA
B30,GND,NA,NA
B32,GND,NA,NA
B34,GND,NA,NA
B36,GND,NA,NA
B38,GND,NA,NA
B4,GND,NA,NA
B40,GND,NA,NA
B42,GND,NA,NA
B44,GND,NA,NA
B46,GND,NA,NA
B48,GND,NA,NA
B5,GND,NA,NA
B50,GND,NA,NA
B52,GND,NA,NA
B54,GND,NA,NA
B55,GND,NA,NA
B56,GND,NA,NA
B7,GND,NA,NA
B9,GND,NA,NA
BA1,GND,NA,NA
BA10,GND,NA,NA
BA12,GND,NA,NA
BA13,GND,NA,NA
BA14,GND,NA,NA
BA16,GND,NA,NA
BA18,GND,NA,NA
BA2,GND,NA,NA
BA20,GND,NA,NA
BA22,GND,NA,NA
BA25,GND,NA,NA
BA28,GND,NA,NA
BA31,GND,NA,NA
BA34,GND,NA,NA
BA37,GND,NA,NA
BA40,GND,NA,NA
BA43,GND,NA,NA
BA47,GND,NA,NA
BA49,GND,NA,NA
BA5,GND,NA,NA
BA50,GND,NA,NA
BA51,GND,NA,NA
BA54,GND,NA,NA
BA55,GND,NA,NA
BA56,GND,NA,NA
BA6,GND,NA,NA
BA7,GND,NA,NA
BB12,GND,NA,NA
BB16,GND,NA,NA
BB19,GND,NA,NA
BB21,GND,NA,NA
BB24,GND,NA,NA
BB27,GND,NA,NA
BB3,GND,NA,NA
BB30,GND,NA,NA
BB33,GND,NA,NA
BB36,GND,NA,NA
BB39,GND,NA,NA
BB4,GND,NA,NA
BB42,GND,NA,NA
BB43,GND,NA,NA
BB45,GND,NA,NA
BB48,GND,NA,NA
BB49,GND,NA,NA
BB5,GND,NA,NA
BB52,GND,NA,NA
BB53,GND,NA,NA
BB54,GND,NA,NA
BB57,GND,NA,NA
BB58,GND,NA,NA
BB8,GND,NA,NA
BC1,GND,NA,NA
BC10,GND,NA,NA
BC12,GND,NA,NA
BC14,GND,NA,NA
BC18,GND,NA,NA
BC2,GND,NA,NA
BC20,GND,NA,NA
BC23,GND,NA,NA
BC26,GND,NA,NA
BC29,GND,NA,NA
BC31,GND,NA,NA
BC33,GND,NA,NA
BC35,GND,NA,NA
BC38,GND,NA,NA
BC41,GND,NA,NA
BC43,GND,NA,NA
BC47,GND,NA,NA
BC49,GND,NA,NA
BC5,GND,NA,NA
BC50,GND,NA,NA
BC51,GND,NA,NA
BC52,GND,NA,NA
BC55,GND,NA,NA
BC56,GND,NA,NA
BC6,GND,NA,NA
BC7,GND,NA,NA
BD10,GND,NA,NA
BD11,GND,NA,NA
BD12,GND,NA,NA
BD16,GND,NA,NA
BD19,GND,NA,NA
BD22,GND,NA,NA
BD25,GND,NA,NA
BD28,GND,NA,NA
BD3,GND,NA,NA
BD30,GND,NA,NA
BD32,GND,NA,NA
BD34,GND,NA,NA
BD37,GND,NA,NA
BD4,GND,NA,NA
BD40,GND,NA,NA
BD43,GND,NA,NA
BD45,GND,NA,NA
BD49,GND,NA,NA
BD5,GND,NA,NA
BD52,GND,NA,NA
BD53,GND,NA,NA
BD54,GND,NA,NA
BD57,GND,NA,NA
BD58,GND,NA,NA
BD8,GND,NA,NA
BE1,GND,NA,NA
BE10,GND,NA,NA
BE14,GND,NA,NA
BE18,GND,NA,NA
BE2,GND,NA,NA
BE21,GND,NA,NA
BE24,GND,NA,NA
BE27,GND,NA,NA
BE30,GND,NA,NA
BE33,GND,NA,NA
BE36,GND,NA,NA
BE39,GND,NA,NA
BE42,GND,NA,NA
BE43,GND,NA,NA
BE47,GND,NA,NA
BE49,GND,NA,NA
BE5,GND,NA,NA
BE50,GND,NA,NA
BE51,GND,NA,NA
BE54,GND,NA,NA
BE55,GND,NA,NA
BE56,GND,NA,NA
BE6,GND,NA,NA
BE7,GND,NA,NA
BF10,GND,NA,NA
BF11,GND,NA,NA
BF16,GND,NA,NA
BF17,GND,NA,NA
BF2,GND,NA,NA
BF20,GND,NA,NA
BF23,GND,NA,NA
BF26,GND,NA,NA
BF29,GND,NA,NA
BF3,GND,NA,NA
BF32,GND,NA,NA
BF35,GND,NA,NA
BF38,GND,NA,NA
BF4,GND,NA,NA
BF41,GND,NA,NA
BF43,GND,NA,NA
BF44,GND,NA,NA
BF45,GND,NA,NA
BF46,GND,NA,NA
BF47,GND,NA,NA
BF48,GND,NA,NA
BF49,GND,NA,NA
BF5,GND,NA,NA
BF51,GND,NA,NA
BF52,GND,NA,NA
BF53,GND,NA,NA
BF56,GND,NA,NA
BF57,GND,NA,NA
BF58,GND,NA,NA
BF7,GND,NA,NA
BF8,GND,NA,NA
BF9,GND,NA,NA
BG14,GND,NA,NA
BG18,GND,NA,NA
BG22,GND,NA,NA
BG26,GND,NA,NA
BG30,GND,NA,NA
BG34,GND,NA,NA
BG38,GND,NA,NA
BG42,GND,NA,NA
BG46,GND,NA,NA
BG5,GND,NA,NA
BG51,GND,NA,NA
BG54,GND,NA,NA
BG55,GND,NA,NA
BG56,GND,NA,NA
BH10,GND,NA,NA
BH12,GND,NA,NA
BH16,GND,NA,NA
BH2,GND,NA,NA
BH20,GND,NA,NA
BH24,GND,NA,NA
BH28,GND,NA,NA
BH32,GND,NA,NA
BH36,GND,NA,NA
BH40,GND,NA,NA
BH44,GND,NA,NA
BH48,GND,NA,NA
BH51,GND,NA,NA
BH52,GND,NA,NA
BH53,GND,NA,NA
BH54,GND,NA,NA
BH57,GND,NA,NA
BH58,GND,NA,NA
BH8,GND,NA,NA
BJ14,GND,NA,NA
BJ18,GND,NA,NA
BJ22,GND,NA,NA
BJ26,GND,NA,NA
BJ30,GND,NA,NA
BJ34,GND,NA,NA
BJ38,GND,NA,NA
BJ4,GND,NA,NA
BJ42,GND,NA,NA
BJ46,GND,NA,NA
BJ50,GND,NA,NA
BJ51,GND,NA,NA
BJ54,GND,NA,NA
BJ55,GND,NA,NA
BJ56,GND,NA,NA
BK1,GND,NA,NA
BK11,GND,NA,NA
BK12,GND,NA,NA
BK16,GND,NA,NA
BK20,GND,NA,NA
BK24,GND,NA,NA
BK28,GND,NA,NA
BK32,GND,NA,NA
BK36,GND,NA,NA
BK40,GND,NA,NA
BK44,GND,NA,NA
BK48,GND,NA,NA
BK51,GND,NA,NA
BK52,GND,NA,NA
BK53,GND,NA,NA
BK54,GND,NA,NA
BK57,GND,NA,NA
BK58,GND,NA,NA
BK6,GND,NA,NA
BK7,GND,NA,NA
BK9,GND,NA,NA
BL14,GND,NA,NA
BL18,GND,NA,NA
BL22,GND,NA,NA
BL26,GND,NA,NA
BL3,GND,NA,NA
BL30,GND,NA,NA
BL34,GND,NA,NA
BL38,GND,NA,NA
BL42,GND,NA,NA
BL46,GND,NA,NA
BL50,GND,NA,NA
BL51,GND,NA,NA
BL54,GND,NA,NA
BL55,GND,NA,NA
BL56,GND,NA,NA
BM10,GND,NA,NA
BM12,GND,NA,NA
BM16,GND,NA,NA
BM20,GND,NA,NA
BM24,GND,NA,NA
BM28,GND,NA,NA
BM32,GND,NA,NA
BM36,GND,NA,NA
BM40,GND,NA,NA
BM44,GND,NA,NA
BM48,GND,NA,NA
BM5,GND,NA,NA
BM51,GND,NA,NA
BM52,GND,NA,NA
BM53,GND,NA,NA
BM56,GND,NA,NA
BM57,GND,NA,NA
BM58,GND,NA,NA
BM8,GND,NA,NA
BN12,GND,NA,NA
BN14,GND,NA,NA
BN18,GND,NA,NA
BN2,GND,NA,NA
BN22,GND,NA,NA
BN26,GND,NA,NA
BN30,GND,NA,NA
BN34,GND,NA,NA
BN38,GND,NA,NA
BN42,GND,NA,NA
BN46,GND,NA,NA
BN51,GND,NA,NA
BN54,GND,NA,NA
BN55,GND,NA,NA
BN56,GND,NA,NA
BN7,GND,NA,NA
BP14,GND,NA,NA
BP19,GND,NA,NA
BP24,GND,NA,NA
BP29,GND,NA,NA
BP34,GND,NA,NA
BP39,GND,NA,NA
BP4,GND,NA,NA
BP44,GND,NA,NA
BP48,GND,NA,NA
BP51,GND,NA,NA
BP52,GND,NA,NA
BP53,GND,NA,NA
BP54,GND,NA,NA
BP57,GND,NA,NA
BP58,GND,NA,NA
BP9,GND,NA,NA
BR1,GND,NA,NA
BR11,GND,NA,NA
BR16,GND,NA,NA
BR21,GND,NA,NA
BR26,GND,NA,NA
BR31,GND,NA,NA
BR36,GND,NA,NA
BR41,GND,NA,NA
BR46,GND,NA,NA
BR49,GND,NA,NA
BR50,GND,NA,NA
BR51,GND,NA,NA
BR54,GND,NA,NA
BR55,GND,NA,NA
BR56,GND,NA,NA
BR57,GND,NA,NA
BR58,GND,NA,NA
BR6,GND,NA,NA
BT13,GND,NA,NA
BT18,GND,NA,NA
BT2,GND,NA,NA
BT23,GND,NA,NA
BT28,GND,NA,NA
BT3,GND,NA,NA
BT33,GND,NA,NA
BT38,GND,NA,NA
BT43,GND,NA,NA
BT48,GND,NA,NA
BT49,GND,NA,NA
BT52,GND,NA,NA
BT53,GND,NA,NA
BT54,GND,NA,NA
BT57,GND,NA,NA
BT8,GND,NA,NA
BU10,GND,NA,NA
BU15,GND,NA,NA
BU20,GND,NA,NA
BU25,GND,NA,NA
BU3,GND,NA,NA
BU30,GND,NA,NA
BU35,GND,NA,NA
BU40,GND,NA,NA
BU45,GND,NA,NA
BU49,GND,NA,NA
BU5,GND,NA,NA
BU50,GND,NA,NA
BU51,GND,NA,NA
BU54,GND,NA,NA
BU55,GND,NA,NA
BU56,GND,NA,NA
BV12,GND,NA,NA
BV17,GND,NA,NA
BV22,GND,NA,NA
BV27,GND,NA,NA
BV32,GND,NA,NA
BV37,GND,NA,NA
BV4,GND,NA,NA
BV42,GND,NA,NA
BV47,GND,NA,NA
BV49,GND,NA,NA
BV52,GND,NA,NA
BV53,GND,NA,NA
BV54,GND,NA,NA
BV55,GND,NA,NA
BV7,GND,NA,NA
C10,GND,NA,NA
C11,GND,NA,NA
C12,GND,NA,NA
C13,GND,NA,NA
C14,GND,NA,NA
C16,GND,NA,NA
C18,GND,NA,NA
C19,GND,NA,NA
C2,GND,NA,NA
C20,GND,NA,NA
C21,GND,NA,NA
C22,GND,NA,NA
C23,GND,NA,NA
C24,GND,NA,NA
C26,GND,NA,NA
C28,GND,NA,NA
C29,GND,NA,NA
C31,GND,NA,NA
C33,GND,NA,NA
C34,GND,NA,NA
C35,GND,NA,NA
C36,GND,NA,NA
C37,GND,NA,NA
C39,GND,NA,NA
C41,GND,NA,NA
C43,GND,NA,NA
C44,GND,NA,NA
C45,GND,NA,NA
C46,GND,NA,NA
C47,GND,NA,NA
C48,GND,NA,NA
C49,GND,NA,NA
C5,GND,NA,NA
C50,GND,NA,NA
C51,GND,NA,NA
C52,GND,NA,NA
C53,GND,NA,NA
C55,GND,NA,NA
C57,GND,NA,NA
C6,GND,NA,NA
C7,GND,NA,NA
C8,GND,NA,NA
C9,GND,NA,NA
D1,GND,NA,NA
D10,GND,NA,NA
D12,GND,NA,NA
D14,GND,NA,NA
D16,GND,NA,NA
D18,GND,NA,NA
D2,GND,NA,NA
D20,GND,NA,NA
D22,GND,NA,NA
D24,GND,NA,NA
D26,GND,NA,NA
D28,GND,NA,NA
D29,GND,NA,NA
D3,GND,NA,NA
D31,GND,NA,NA
D33,GND,NA,NA
D35,GND,NA,NA
D37,GND,NA,NA
D39,GND,NA,NA
D4,GND,NA,NA
D41,GND,NA,NA
D43,GND,NA,NA
D45,GND,NA,NA
D47,GND,NA,NA
D49,GND,NA,NA
D51,GND,NA,NA
D53,GND,NA,NA
D55,GND,NA,NA
D57,GND,NA,NA
D58,GND,NA,NA
D7,GND,NA,NA
D8,GND,NA,NA
E1,GND,NA,NA
E10,GND,NA,NA
E12,GND,NA,NA
E14,GND,NA,NA
E15,GND,NA,NA
E16,GND,NA,NA
E17,GND,NA,NA
E18,GND,NA,NA
E2,GND,NA,NA
E20,GND,NA,NA
E22,GND,NA,NA
E24,GND,NA,NA
E25,GND,NA,NA
E26,GND,NA,NA
E27,GND,NA,NA
E28,GND,NA,NA
E29,GND,NA,NA
E30,GND,NA,NA
E31,GND,NA,NA
E32,GND,NA,NA
E33,GND,NA,NA
E35,GND,NA,NA
E37,GND,NA,NA
E38,GND,NA,NA
E39,GND,NA,NA
E40,GND,NA,NA
E41,GND,NA,NA
E42,GND,NA,NA
E43,GND,NA,NA
E45,GND,NA,NA
E47,GND,NA,NA
E49,GND,NA,NA
E5,GND,NA,NA
E51,GND,NA,NA
E53,GND,NA,NA
E54,GND,NA,NA
E56,GND,NA,NA
E6,GND,NA,NA
E7,GND,NA,NA
E8,GND,NA,NA
F11,GND,NA,NA
F13,GND,NA,NA
F15,GND,NA,NA
F17,GND,NA,NA
F19,GND,NA,NA
F21,GND,NA,NA
F23,GND,NA,NA
F25,GND,NA,NA
F27,GND,NA,NA
F29,GND,NA,NA
F3,GND,NA,NA
F30,GND,NA,NA
F32,GND,NA,NA
F34,GND,NA,NA
F36,GND,NA,NA
F38,GND,NA,NA
F4,GND,NA,NA
F40,GND,NA,NA
F42,GND,NA,NA
F44,GND,NA,NA
F46,GND,NA,NA
F48,GND,NA,NA
F5,GND,NA,NA
F50,GND,NA,NA
F52,GND,NA,NA
F54,GND,NA,NA
F56,GND,NA,NA
F57,GND,NA,NA
F58,GND,NA,NA
F8,GND,NA,NA
F9,GND,NA,NA
G1,GND,NA,NA
G11,GND,NA,NA
G13,GND,NA,NA
G15,GND,NA,NA
G17,GND,NA,NA
G19,GND,NA,NA
G2,GND,NA,NA
G21,GND,NA,NA
G23,GND,NA,NA
G25,GND,NA,NA
G27,GND,NA,NA
G29,GND,NA,NA
G3,GND,NA,NA
G30,GND,NA,NA
G32,GND,NA,NA
G34,GND,NA,NA
G36,GND,NA,NA
G38,GND,NA,NA
G40,GND,NA,NA
G42,GND,NA,NA
G44,GND,NA,NA
G46,GND,NA,NA
G48,GND,NA,NA
G50,GND,NA,NA
G52,GND,NA,NA
G54,GND,NA,NA
G55,GND,NA,NA
G56,GND,NA,NA
G6,GND,NA,NA
G7,GND,NA,NA
G8,GND,NA,NA
G9,GND,NA,NA
H10,GND,NA,NA
H11,GND,NA,NA
H12,GND,NA,NA
H14,GND,NA,NA
H16,GND,NA,NA
H17,GND,NA,NA
H18,GND,NA,NA
H19,GND,NA,NA
H20,GND,NA,NA
H21,GND,NA,NA
H22,GND,NA,NA
H23,GND,NA,NA
H24,GND,NA,NA
H25,GND,NA,NA
H26,GND,NA,NA
H27,GND,NA,NA
H28,GND,NA,NA
H29,GND,NA,NA
H3,GND,NA,NA
H30,GND,NA,NA
H31,GND,NA,NA
H32,GND,NA,NA
H33,GND,NA,NA
H34,GND,NA,NA
H35,GND,NA,NA
H36,GND,NA,NA
H37,GND,NA,NA
H38,GND,NA,NA
H39,GND,NA,NA
H4,GND,NA,NA
H40,GND,NA,NA
H41,GND,NA,NA
H42,GND,NA,NA
H43,GND,NA,NA
H44,GND,NA,NA
H45,GND,NA,NA
H46,GND,NA,NA
H47,GND,NA,NA
H48,GND,NA,NA
H49,GND,NA,NA
H5,GND,NA,NA
H50,GND,NA,NA
H51,GND,NA,NA
H52,GND,NA,NA
H53,GND,NA,NA
H56,GND,NA,NA
H57,GND,NA,NA
H58,GND,NA,NA
H8,GND,NA,NA
H9,GND,NA,NA
J1,GND,NA,NA
J10,GND,NA,NA
J12,GND,NA,NA
J14,GND,NA,NA
J16,GND,NA,NA
J19,GND,NA,NA
J2,GND,NA,NA
J24,GND,NA,NA
J29,GND,NA,NA
J3,GND,NA,NA
J43,GND,NA,NA
J44,GND,NA,NA
J46,GND,NA,NA
J47,GND,NA,NA
J49,GND,NA,NA
J50,GND,NA,NA
J51,GND,NA,NA
J54,GND,NA,NA
J55,GND,NA,NA
J56,GND,NA,NA
J6,GND,NA,NA
J7,GND,NA,NA
J8,GND,NA,NA
J9,GND,NA,NA
K12,GND,NA,NA
K14,GND,NA,NA
K15,GND,NA,NA
K16,GND,NA,NA
K21,GND,NA,NA
K26,GND,NA,NA
K3,GND,NA,NA
K31,GND,NA,NA
K36,GND,NA,NA
K4,GND,NA,NA
K41,GND,NA,NA
K43,GND,NA,NA
K45,GND,NA,NA
K47,GND,NA,NA
K5,GND,NA,NA
K51,GND,NA,NA
K52,GND,NA,NA
K53,GND,NA,NA
K56,GND,NA,NA
K57,GND,NA,NA
K58,GND,NA,NA
K8,GND,NA,NA
L1,GND,NA,NA
L10,GND,NA,NA
L14,GND,NA,NA
L18,GND,NA,NA
L2,GND,NA,NA
L23,GND,NA,NA
L28,GND,NA,NA
L3,GND,NA,NA
L33,GND,NA,NA
L38,GND,NA,NA
L43,GND,NA,NA
L44,GND,NA,NA
L49,GND,NA,NA
L50,GND,NA,NA
L51,GND,NA,NA
L54,GND,NA,NA
L55,GND,NA,NA
L56,GND,NA,NA
L6,GND,NA,NA
L7,GND,NA,NA
L8,GND,NA,NA
L9,GND,NA,NA
M12,GND,NA,NA
M14,GND,NA,NA
M15,GND,NA,NA
M20,GND,NA,NA
M25,GND,NA,NA
M3,GND,NA,NA
M30,GND,NA,NA
M35,GND,NA,NA
M4,GND,NA,NA
M40,GND,NA,NA
M43,GND,NA,NA
M45,GND,NA,NA
M47,GND,NA,NA
M5,GND,NA,NA
M51,GND,NA,NA
M52,GND,NA,NA
M53,GND,NA,NA
M56,GND,NA,NA
M57,GND,NA,NA
M58,GND,NA,NA
M8,GND,NA,NA
N1,GND,NA,NA
N10,GND,NA,NA
N14,GND,NA,NA
N17,GND,NA,NA
N2,GND,NA,NA
N22,GND,NA,NA
N27,GND,NA,NA
N3,GND,NA,NA
N42,GND,NA,NA
N43,GND,NA,NA
N44,GND,NA,NA
N49,GND,NA,NA
N50,GND,NA,NA
N51,GND,NA,NA
N52,GND,NA,NA
N53,GND,NA,NA
N54,GND,NA,NA
N55,GND,NA,NA
N56,GND,NA,NA
N6,GND,NA,NA
N7,GND,NA,NA
N8,GND,NA,NA
N9,GND,NA,NA
P12,GND,NA,NA
P14,GND,NA,NA
P19,GND,NA,NA
P22,GND,NA,NA
P25,GND,NA,NA
P28,GND,NA,NA
P3,GND,NA,NA
P31,GND,NA,NA
P34,GND,NA,NA
P37,GND,NA,NA
P4,GND,NA,NA
P40,GND,NA,NA
P43,GND,NA,NA
P45,GND,NA,NA
P47,GND,NA,NA
P5,GND,NA,NA
P51,GND,NA,NA
P52,GND,NA,NA
P53,GND,NA,NA
P54,GND,NA,NA
P57,GND,NA,NA
P58,GND,NA,NA
P8,GND,NA,NA
R1,GND,NA,NA
R10,GND,NA,NA
R14,GND,NA,NA
R16,GND,NA,NA
R18,GND,NA,NA
R2,GND,NA,NA
R21,GND,NA,NA
R24,GND,NA,NA
R27,GND,NA,NA
R30,GND,NA,NA
R33,GND,NA,NA
R36,GND,NA,NA
R39,GND,NA,NA
R42,GND,NA,NA
R43,GND,NA,NA
R44,GND,NA,NA
R49,GND,NA,NA
R5,GND,NA,NA
R50,GND,NA,NA
R51,GND,NA,NA
R54,GND,NA,NA
R55,GND,NA,NA
R56,GND,NA,NA
R6,GND,NA,NA
R7,GND,NA,NA
R8,GND,NA,NA
R9,GND,NA,NA
T12,GND,NA,NA
T14,GND,NA,NA
T20,GND,NA,NA
T23,GND,NA,NA
T26,GND,NA,NA
T29,GND,NA,NA
T3,GND,NA,NA
T32,GND,NA,NA
T35,GND,NA,NA
T38,GND,NA,NA
T4,GND,NA,NA
T41,GND,NA,NA
T43,GND,NA,NA
T45,GND,NA,NA
T47,GND,NA,NA
T5,GND,NA,NA
T51,GND,NA,NA
T52,GND,NA,NA
T53,GND,NA,NA
T54,GND,NA,NA
T57,GND,NA,NA
T58,GND,NA,NA
T8,GND,NA,NA
U1,GND,NA,NA
U10,GND,NA,NA
U11,GND,NA,NA
U14,GND,NA,NA
U15,GND,NA,NA
U18,GND,NA,NA
U2,GND,NA,NA
U20,GND,NA,NA
U22,GND,NA,NA
U24,GND,NA,NA
